#The canonical BDT inputs
J1J2_mjj                50     250      3000     m_{jj}                         False   
jet1_pt                 50     20       500      p_{T}^{lead}                   False   
jet2_pt                 50     30       500      p_{T}^{sub}                    False   
jet1_eta                50     -5       5        \eta^{lead}                    False   
jet2_eta                50     -5       5        \eta^{sub}                     False   
dijet_abs_dEta          50     0        10       \Delta\eta                     False   
dijet_Zep               50     0        9        \eta^{*}                       False   
dijet_dPhi_trunc        50     0        3.1415   \Delta\phi_{jj}(trunc.)        False   
#dijet_dPhi        50     0        3.1415   \Delta\phi_{jj}        False   
dijet_dipho_dPhi        50     0        3.1415   \Delta\phi_{jj\gamma\gamma}    False   
minDRJetPho         50      0       5           min(\Delta{R}_{j\gamma})        False
dijet_product_QGL   50      -1      1           QGL_{j1}\times{QGL_{j2}}        False

#New ones
jet1_QGL+jet2_QGL 50      -1      1       QGL_{j1}+{QGL_{j2}}        False
dijet_scaledZep     50      0.0     4.5         \eta^{*}/\Delta\eta_{jj}        False   
diphoton_eta_centrality     50      0   1      C_{\eta1\eta2}(\eta_{\gamma\gamma})     False

TMath::Exp(-4*pow(fabs(photon1_eta-0.5*(jet1_eta+jet2_eta))/jet1_eta,2))    50  0   1   C_{\eta1\eta2}(\eta_{\gamma})     False
photon1_pt              50      0       500     p_{T}^{\gamma_{1}}  False
photon2_pt              50      0       500     p_{T}^{\gamma_{2}}  False
