#Extra jet
Mjjj                    50     0       2500    m_{jjj}
J1J3_mjj                50     0       1500    m_{j_{1}j_{3}}
J2J3_mjj                50     0       75    m_{j_{2}j_{3}}
J1J3_dEta                50     0       9      \Delta\eta_{j_{1}j_{3}}
J2J3_dEta                50     0       9      \Delta\eta_{j_{2}j_{3}}
J1J3_Zep                50      0       9       \eta^{*}_{j1j3}
J2J3_Zep                50      0       9       \eta^{*}_{j2j3}
J1J2J3_Zep              50      0       9       \eta^{*}_{j1j2j3}
J1J3_dipho_dPhi         50      0       3.15    \Delta\phi_{j1j3\gamma\gamma}         
J2J3_dipho_dPhi         50      0       3.15    \Delta\phi_{j2j3\gamma\gamma}
J1J2J3_dipho_dPhi       50      0       3.15    \Delta\phi_{j1j2j3\gamma\gamma}
dPhi_J1_J2              50      0       3.15    \Delta\phi_{j1j2}
dPhi_J1_J3              50      0       3.15    \Delta\phi_{j1j3}
dPhi_J2_J3              50      0       3.15    \Delta\phi_{j2j3}
jet3_pt                 50      10      80      p^{j3}_{T}
jet3_eta                50      -5      5       \eta^{j3}
